# Development Requirements for YouTube Subtitle Downloader
# These are additional packages useful for development and testing

# Core requirements (from requirements.txt)
-r requirements.txt

# Development Tools
pytest==7.4.3                  # Testing framework
pytest-cov==4.1.0              # Coverage reporting
black==23.11.0                 # Code formatter
flake8==6.1.0                  # Linting
isort==5.12.0                  # Import sorting
mypy==1.7.1                    # Type checking

# Development Server
watchdog==3.0.0                # File watching for auto-reload
python-dotenv==1.0.0           # Environment variable management

# Documentation
sphinx==7.2.6                  # Documentation generation
sphinx-rtd-theme==1.3.0        # ReadTheDocs theme

# API Testing
httpx==0.25.2                  # Modern HTTP client for testing
pytest-asyncio==0.21.1         # Async testing support

# Security
bandit==1.7.5                  # Security linting
safety==2.3.5                  # Dependency vulnerability checking

# Performance
memory-profiler==0.61.0        # Memory usage profiling
line-profiler==4.1.1           # Line-by-line profiling

# Optional: GUI testing (for extension testing)
selenium==4.15.2               # Browser automation for testing Chrome extension
webdriver-manager==4.0.1       # Automatic webdriver management
